void raideA(struct PPM6* pav, int x, int y, int p, int a, uint8_t r, uint8_t g, uint8_t b){
	
	int xs[] = {x, x+2*p/7, x+3*p/7, x+4*p/7, x+5*p/7, x+p, x+2*p/7, x+5*p/7, x+3*p/7, x+3*p/7, x+4*p/7, x+4*p/7, x+p/2, x+2*p/7, x+5*p/7, x+3*p/7, x+4*p/7};  
	int ys[] = {y, y, y, y, y, y, y-4*a/5, y-4*a/5, y-3*a/5, y-2*a/5, y-2*a/5, y-3*a/5, y-a, y-a/5, y-a/5, y-4*a/5, y-4*a/5};

	trikampis(pav, xs[0], ys[0], xs[1], ys[1], xs[13], ys[13], r, g, b);
	trikampis(pav, xs[1], ys[1], xs[6], ys[6], xs[15], ys[15], r, g, b);
	trikampis(pav, xs[1], ys[1], xs[2], ys[2], xs[15], ys[15], r, g, b);
	trikampis(pav, xs[6], ys[6], xs[7], ys[7], xs[12], ys[12], r, g, b);
	trikampis(pav, xs[8], ys[8], xs[9], ys[9], xs[11], ys[11], r, g, b);
	trikampis(pav, xs[9], ys[9], xs[10], ys[10], xs[11], ys[11], r, g, b);
	trikampis(pav, xs[3], ys[3], xs[4], ys[4], xs[16], ys[16], r, g, b);
	trikampis(pav, xs[4], ys[4], xs[7], ys[7], xs[16], ys[16], r, g, b);
	trikampis(pav, xs[4], ys[4], xs[5], ys[5], xs[14], ys[14], r, g, b);


}
////////////////////
void raideB(struct PPM6* pav, int x, int y, int p, int a, uint8_t r, uint8_t g, uint8_t b){
	
	int xs[] = {x, x+p/5, x+p*2/5, x+p*3/5, x+p*4/5, x+p};
    int ys[] = {y, y+a/6, y+2*a/6, y+3*a/6, y+4*a/6, y+5*a/6, y+a}; 

    trikampis(pav, xs[0], ys[1], xs[1], ys[1], xs[1], ys[0], r, g, b);
    trikampis(pav, xs[1], ys[0], xs[2], ys[0], xs[1], ys[6], r, g, b);
    trikampis(pav, xs[2], ys[0], xs[1], ys[6], xs[2], ys[6], r, g, b);
    trikampis(pav, xs[2], ys[0], xs[3], ys[0], xs[2], ys[1], r, g, b);
    trikampis(pav, xs[2], ys[1], xs[3], ys[0], xs[4], ys[1], r, g, b);
    trikampis(pav, xs[3], ys[1], xs[4], ys[2], xs[4], ys[1], r, g, b);
    trikampis(pav, xs[3], ys[1], xs[4], ys[2], xs[3], ys[3], r, g, b);
    trikampis(pav, xs[3], ys[2], xs[2], ys[4], xs[3], ys[4], r, g, b);
    trikampis(pav, xs[2], ys[2], xs[3], ys[2], xs[2], ys[4], r, g, b);
    trikampis(pav, xs[3], ys[3], xs[4], ys[3], xs[3], ys[4], r, g, b);
